
my_vivid.ko:     file format elf64-x86-64


Disassembly of section .note.gnu.build-id:

0000000000000000 <.note.gnu.build-id>:
   0:	04 00                	add    $0x0,%al
  1d:	64 65 73 63          	fs gs jae 84 <__UNIQUE_ID_srcversion30+0x24>
  21:	72 69                	jb     8c <__UNIQUE_ID_srcversion30+0x2c>
  23:	70 74                	jo     99 <__UNIQUE_ID_srcversion30+0x39>
  25:	69 6f 6e 3d 56 69 72 	imul   $0x7269563d,0x6e(%rdi),%ebp
  2c:	74 75                	je     a3 <__module_depends+0x3>
  2e:	61                   	(bad)  
  2f:	6c                   	insb   (%dx),%es:(%rdi)
  30:	20 56 69             	and    %dl,0x69(%rsi)
  33:	64 65 6f             	fs outsl %gs:(%rsi),(%dx)
  36:	20 54 65 73          	and    %dl,0x73(%rbp,%riz,2)
  3a:	74 20                	je     5c <__UNIQUE_ID_description124+0x3f>
  3c:	44 72 69             	rex.R jb a8 <__module_depends+0x8>
  3f:	76 65                	jbe    a6 <__module_depends+0x6>
  41:	72 00                	jb     43 <__UNIQUE_ID_description124+0x26>
	...

0000000000000060 <__UNIQUE_ID_srcversion30>:
  60:	73 72                	jae    d4 <__module_depends+0x34>
  62:	63 76 65             	movslq 0x65(%rsi),%esi
  65:	72 73                	jb     da <__module_depends+0x3a>
  67:	69 6f 6e 3d 46 46 31 	imul   $0x3146463d,0x6e(%rdi),%ebp
  6e:	33 32                	xor    (%rdx),%esi
  70:	44                   	rex.R
  71:	42                   	rex.X
  72:	45                   	rex.RB
  73:	46 39 37             	rex.RX cmp %r14d,(%rdi)
  76:	35 36 41 39 43       	xor    $0x43394136,%eax
  7b:	30 35 30 36 46 37    	xor    %dh,0x37463630(%rip)        # 374636b1 <myvivid_streamoff+0x37462dd1>
  81:	38 00                	cmp    %al,(%rax)
	...

00000000000000a0 <__module_depends>:
  a0:	64 65 70 65          	fs gs jo 109 <__UNIQUE_ID_vermagic27+0x11>
  a4:	6e                   	outsb  %ds:(%rsi),(%dx)
  a5:	64 73 3d             	fs jae e5 <__UNIQUE_ID_retpoline29+0x7>
  a8:	76 69                	jbe    113 <__UNIQUE_ID_vermagic27+0x1b>
  aa:	64 65 6f             	fs outsl %gs:(%rsi),(%dx)
  ad:	62                   	(bad)  
  ae:	75 66                	jne    116 <__UNIQUE_ID_vermagic27+0x1e>
  b0:	32 2d 76 34 6c 32    	xor    0x326c3476(%rip),%ch        # 326c352c <myvivid_streamoff+0x326c2c4c>
  b6:	2c 76                	sub    $0x76,%al
  b8:	69 64 65 6f 64 65 76 	imul   $0x2c766564,0x6f(%rbp,%riz,2),%esp
  bf:	2c 
  c0:	76 34                	jbe    f6 <__UNIQUE_ID_name28+0xc>
  c2:	6c                   	insb   (%dx),%es:(%rdi)
  c3:	32 2d 63 6f 6d 6d    	xor    0x6d6d6f63(%rip),%ch        # 6d6d702c <myvivid_streamoff+0x6d6d674c>
  c9:	6f                   	outsl  %ds:(%rsi),(%dx)
  ca:	6e                   	outsb  %ds:(%rsi),(%dx)
  cb:	2c 76                	sub    $0x76,%al
  cd:	69 64 65 6f 62 75 66 	imul   $0x32667562,0x6f(%rbp,%riz,2),%esp
  d4:	32 
  d5:	2d 76 6d 61 6c       	sub    $0x6c616d76,%eax
  da:	6c                   	insb   (%dx),%es:(%rdi)
  db:	6f                   	outsl  %ds:(%rsi),(%dx)
  dc:	63 00                	movslq (%rax),%eax

00000000000000de <__UNIQUE_ID_retpoline29>:
  de:	72 65                	jb     145 <__func__.41435+0x15>
  e0:	74 70                	je     152 <__func__.41429+0x2>
  e2:	6f                   	outsl  %ds:(%rsi),(%dx)
  e3:	6c                   	insb   (%dx),%es:(%rdi)
  e4:	69 6e 65 3d 59 00 6e 	imul   $0x6e00593d,0x65(%rsi),%ebp

00000000000000ea <__UNIQUE_ID_name28>:
  ea:	6e                   	outsb  %ds:(%rsi),(%dx)
  eb:	61                   	(bad)  
  ec:	6d                   	insl   (%dx),%es:(%rdi)
  ed:	65 3d 6d 79 5f 76    	gs cmp $0x765f796d,%eax
  f3:	69 76 69 64 00 76 65 	imul   $0x65760064,0x69(%rsi),%esi

00000000000000f8 <__UNIQUE_ID_vermagic27>:
  f8:	76 65                	jbe    15f <__func__.41429+0xf>
  fa:	72 6d                	jb     169 <__func__.41429+0x19>
  fc:	61                   	(bad)  
  fd:	67 69 63 3d 34 2e 31 	imul   $0x35312e34,0x3d(%ebx),%esp
 104:	35 
 105:	2e 30 2d 31 34 32 2d 	xor    %ch,%cs:0x2d323431(%rip)        # 2d32353d <myvivid_streamoff+0x2d322c5d>
 10c:	67 65 6e             	outsb  %gs:(%esi),(%dx)
 10f:	65 72 69             	gs jb  17b <__func__.41429+0x2b>
 112:	63 20                	movslq (%rax),%esp
 114:	53                   	push   %rbx
 115:	4d 50                	rex.WRB push %r8
 117:	20 6d 6f             	and    %ch,0x6f(%rbp)
 11a:	64 5f                	fs pop %rdi
 11c:	75 6e                	jne    18c <myvivid_fops+0xc>
 11e:	6c                   	insb   (%dx),%es:(%rdi)
 11f:	6f                   	outsl  %ds:(%rsi),(%dx)
 120:	61                   	(bad)  
 121:	64 20 00             	and    %al,%fs:(%rax)

Disassembly of section __mcount_loc:

0000000000000000 <__mcount_loc>:
	...

Disassembly of section .data:

0000000000000000 <myvivid_pdrv>:
	...

00000000000000c0 <myvivid_pdev>:
	...

00000000000003e0 <myvivid_ioctl_ops>:
	...

Disassembly of section .gnu.linkonce.this_module:

0000000000000000 <__this_module>:
	...
  18:	6d                   	insl   (%dx),%es:(%rdi)
  19:	79 5f                	jns    7a <__this_module+0x7a>
  1b:	76 69                	jbe    86 <__this_module+0x86>
  1d:	76 69                	jbe    88 <__this_module+0x88>
  1f:	64 00 00             	add    %al,%fs:(%rax)
	...

Disassembly of section .bss:

0000000000000000 <__key.41502>:
	...

0000000000000028 <myvivid_dev>:
	...

Disassembly of section .comment:

0000000000000000 <.comment>:
   0:	00 47 43             	add    %al,0x43(%rdi)
   3:	43 3a 20             	rex.XB cmp (%r8),%spl
   6:	28 55 62             	sub    %dl,0x62(%rbp)
   9:	75 6e                	jne    79 <__func__.41481+0x1>
   b:	74 75                	je     82 <__func__.41481+0xa>
   d:	20 35 2e 34 2e 30    	and    %dh,0x302e342e(%rip)        # 302e3441 <myvivid_streamoff+0x302e2b61>
  13:	2d 36 75 62 75       	sub    $0x75627536,%eax
  18:	6e                   	outsb  %ds:(%rsi),(%dx)
  19:	74 75                	je     90 <__func__.41475+0x8>
  1b:	31 7e 31             	xor    %edi,0x31(%rsi)
  1e:	36 2e 30 34 2e       	ss xor %dh,%cs:(%rsi,%rbp,1)
  23:	31 32                	xor    %esi,(%rdx)
  25:	29 20                	sub    %esp,(%rax)
  27:	35 2e 34 2e 30       	xor    $0x302e342e,%eax
  2c:	20 32                	and    %dh,(%rdx)
  2e:	30 31                	xor    %dh,(%rcx)
  30:	36 30 36             	xor    %dh,%ss:(%rsi)
  33:	30 39                	xor    %bh,(%rcx)
  35:	00 00                	add    %al,(%rax)
  37:	47                   	rex.RXB
  38:	43                   	rex.XB
  39:	43 3a 20             	rex.XB cmp (%r8),%spl
  3c:	28 55 62             	sub    %dl,0x62(%rbp)
  3f:	75 6e                	jne    af <__func__.41469+0xf>
  41:	74 75                	je     b8 <__func__.41469+0x18>
  43:	20 35 2e 34 2e 30    	and    %dh,0x302e342e(%rip)        # 302e3477 <myvivid_streamoff+0x302e2b97>
  49:	2d 36 75 62 75       	sub    $0x75627536,%eax
  4e:	6e                   	outsb  %ds:(%rsi),(%dx)
  4f:	74 75                	je     c6 <__func__.41463+0x6>
  51:	31 7e 31             	xor    %edi,0x31(%rsi)
  54:	36 2e 30 34 2e       	ss xor %dh,%cs:(%rsi,%rbp,1)
  59:	31 32                	xor    %esi,(%rdx)
  5b:	29 20                	sub    %esp,(%rax)
  5d:	35 2e 34 2e 30       	xor    $0x302e342e,%eax
  62:	20 32                	and    %dh,(%rdx)
  64:	30 31                	xor    %dh,(%rcx)
  66:	36 30 36             	xor    %dh,%ss:(%rsi)
  69:	30 39                	xor    %bh,(%rcx)
	...
